id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,"Theo quy định SLA, ticket P1 phải được xử lý và khắc phục trong vòng 4 giờ kể từ khi ticket được tạo [1].",Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The generated answer accurately states that ticket P1 must be resolved within 4 hours of being created, which is directly supported by the retrieved context in Chunk 1.",5,"The answer directly and accurately addresses the user query by providing the specific SLA time for processing a P1 ticket, which is 4 hours from the time the ticket is created.",5,Retrieved: 1/1 expected sources,3,"The generated answer mentions the resolution time of 4 hours, which is a key point from the expected answer. However, it fails to include the initial response time of 15 minutes, which is an important detail that is part of the SLA for ticket P1.",baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày kể từ thời điểm xác nhận đơn hàng [1][2].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,"The generated answer accurately reflects the information provided in the retrieved context, specifically stating that customers can request a refund within 7 days from the order confirmation, which is directly supported by both Chunk 1 and Chunk 2.",5,"The answer directly and accurately addresses the user query by stating that customers can request a refund within 7 days from the order confirmation, which is exactly what the user asked about.",5,Retrieved: 1/1 expected sources,4,"The generated answer includes the main point about the 7-day timeframe for requesting a refund, but it omits the detail that this period is specifically '7 days làm việc' (working days), which is a minor but important distinction.",baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Người phê duyệt để cấp quyền Level 3:  
Line Manager → IT Admin → IT Security  
Thời gian xử lý: 3 ngày làm việc [2].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"Every piece of information in the generated answer is directly supported by the retrieved context. The approval process for Level 3 access is accurately stated as Line Manager → IT Admin → IT Security, and the processing time of 3 working days is also correctly mentioned.",5,"The answer directly and accurately identifies the approval hierarchy for granting Level 3 access, which is exactly what the user queried about.",5,Retrieved: 1/1 expected sources,4,"The generated answer includes the necessary approvers (Line Manager, IT Admin, IT Security) but presents them in a slightly different format. It also adds a detail about the processing time, which is not mentioned in the expected answer. However, it does not explicitly state that these approvals are required for Level 3 access, which is a minor detail missing from the expected answer.",baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Không, sản phẩm kỹ thuật số không được hoàn tiền [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,"The generated answer accurately states that digital products are not eligible for refunds, which is directly supported by the retrieved context in Chunk 1. There are no inaccuracies or unsupported claims in the answer.",5,"The answer directly and accurately addresses the user query about whether digital products can be refunded, stating that they cannot be refunded.",5,Retrieved: 1/1 expected sources,4,"The generated answer correctly states that digital products are not refundable, which is the main point of the expected answer. However, it misses the detail about the specific types of digital products (license key, subscription) being exceptions to the refund policy, which is a minor but relevant nuance.",baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"Every piece of information in the generated answer is directly supported by the retrieved context. It accurately states that the account is locked after 5 consecutive failed login attempts and provides the correct methods for unlocking the account, which are also mentioned in the context.",5,The answer directly and accurately addresses the user query by stating that the account is locked after 5 consecutive failed login attempts and provides additional relevant information on how to unlock the account.,5,Retrieved: 1/1 expected sources,5,"The generated answer fully covers the key point from the expected answer regarding the account being locked after 5 failed login attempts and adds additional useful information about unlocking the account, making it more comprehensive.",baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 khi cần cấp quyền hệ thống:

1. On-call IT Admin được quyền cấp quyền tạm thời tối đa 24 giờ sau khi Tech Lead phê duyệt bằng lời.
2. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động.
3. Mọi quyền tạm thời được ghi log vào Security Audit.

Quy trình này riêng biệt với quy trình xử lý P1 thông thường. Nếu incident cần hỗ trợ kỹ thuật, Lead Engineer sẽ phân công thêm engineer xử lý [2].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"Every piece of information in the generated answer is directly supported by the retrieved context. The details about the escalation process for granting temporary system permissions during a P1 incident are accurately reflected, including the approval process, time limits, and logging requirements. Additionally, the distinction between the escalation process and the regular P1 incident handling is clearly stated, aligning with the context provided.",4,"The answer provides a detailed explanation of the escalation process for a P1 incident, including specific steps and responsibilities. However, it could benefit from more context about what a P1 incident is and how escalation fits into the overall incident management process.",5,Retrieved: 1/1 expected sources,2,"The generated answer focuses on the escalation process related to system permissions and does not address the specific escalation process for P1 incidents as described in the expected answer. It misses the critical point about the automatic escalation of P1 tickets to a Senior Engineer if there is no response within 10 minutes, which is the main focus of the user's query.",baseline_dense
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Tài liệu hiện tại có tên chính thức là **Access Control SOP** thay vì tên cổ ""Approval Matrix"" [1].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,2,"The generated answer mentions the document's official name as 'Access Control SOP' and refers to a previous name 'Approval Matrix', neither of which is supported by the provided context. The context does not mention any document names, making this information unsupported and likely a hallucination.",4,"The answer provides relevant information by identifying the current official name of the document related to the approval matrix for system access rights. However, it could have included more context about what the document entails or its purpose to fully address the user's query.",5,Retrieved: 1/1 expected sources,4,"The generated answer correctly identifies the current name of the document as 'Access Control SOP' and notes that it replaces the old name 'Approval Matrix'. However, it does not explicitly mention that the document is specifically for system access, which is a key detail in the expected answer.",baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày mỗi tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The generated answer accurately reflects the information provided in the retrieved context regarding the remote work policy, specifically stating that employees can work remotely a maximum of 2 days per week, which is directly supported by the context.",5,The answer directly and accurately addresses the user query by stating the maximum number of remote work days allowed per week.,5,Retrieved: 1/1 expected sources,4,The generated answer correctly states the maximum number of remote days (2 days/week) but omits the important condition regarding the approval from the Team Lead and the context of the probation period.,baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"Mã lỗi nội bộ: ERR-403-AUTH  
Nghĩa gốc: HTTP-403 → “Forbidden” + chuỗi bổ sung “AUTH” → request đã tới server nhưng bị từ chiếc vì … “lý do xác thực”.

Vậy máy chủ đang bảo “Tôi biết bạn là ai, nhưng bạn KHÔNG CÓ QUYỀN truy cập vào tài nguyên này”.  
Nguyên nhân thường gặp theo thứ tự thống kê trong các dự án VNPT:

1. Token / session hết hạn (JWT hoặc ASP.NET session)  
2. Token còn hạn nhưng thiếu claim (role) phù hợp ( ví dụ: user chỉ có ROLE_USER mà API yêu cầu ROLE_ADMIN)  
3. Đổi mật khẩu / reset mật khẩu khiến toàn bộ refresh-token bị thu hồi ở back-end nhưng client vẫn giữ token cũ  
4. Sai múi giờ hoặc sai khớp “nonce” khiến chữ ký JWT không qua (lỗi này trông cũng như 403)  
5. Lỗi CORS: trình duyệt chặn response, nhưng log gateway ghi 403-AUTH (hiếm)

Cách xác minh nhanh

1. Mở Dev-tool (F12) → Network → tìm request bị 403 → xem header gửi lên có Authorization: Bearer … không?  
2. Copy token (hoặc lấy cookie .ASPXAUTH) qua trang jwt.io hoặc gọi endpoint /me (nếu có) để kiểm tra:  
   – exp đã qua chưa?  
   – claim role / permission có chứa tên API đang gọi không?  
3. Đăng xuất hoàn toàn (clear cookie, localStorage) → đăng nhập lại → call lại API → nếu hết lỗi → 95 % là token hết hạn.  
4. Nếu lỗi chỉ xuất hiện ở 1 máy cụ thể → kiểm tra:  
   – Đồng bộ thời gian (NTP) sai > 2 phút  
   – Phần mở rộng chặn cookie (ublock, tracking protection)  
5. Nếu lỗi xuất hiện đồng loạt nhiều user → vào log gateway (APISIX / Kong / WAF) xem policy rule nào vừa được bật, kiểm tra claim-based ACL.

Cách xử lý gọn cho từng đối tượng

A. Với người dùng cuối (không có quyền can thiệp code)

1. Đăng xuất, đóng trình duyệt, mở lại → đăng nhập  
2. Nếu vẫn lỗi → chụp ảnh màn hình lỗi & ảnh Network tab → gửi IT-Helpdesk kèm địa chỉ trình duyệt, thời điểm gặp lỗi (để tra log)  
Không cần chờ dev – Helpdesk có thể check log kibana để biết claim thiếu hay token hết hạn, mất < 3 phút

B. Với QA / quản trị dự án

1. Gõ lệnh (giả sử dùng APISIX + Elasticsearch):

   GET /_search  
   {  
     “query”: {  
       “bool”: {  
         “must”: [  
           { “match”: { “status”: 403 } },  
           { “range”: { “@timestamp”: { “gte”: “now-30m” } }  
         ]  
       }  
     },","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,"Every piece of information in the generated answer is directly supported by the retrieved context. The explanation of the error code ERR-403-AUTH, its meaning, common causes, and troubleshooting steps are all clearly outlined in the context, and the generated answer accurately reflects this information without introducing any unsupported claims.",5,"The answer directly and accurately explains the ERR-403-AUTH error, its meaning, common causes, and provides detailed troubleshooting steps for both end users and project managers. It fully addresses the user's query about the error and how to handle it.",,No expected sources,5,"The generated answer provides a comprehensive explanation of the ERR-403-AUTH error, including its meaning, common causes, and detailed troubleshooting steps for both end users and project managers. It covers all key points and nuances present in the expected answer, making it complete and informative.",baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?","Ngữ cảnh không đề cập đến bất kỳ quy trình riêng hay ưu tiên nào dành cho khách hàng VIP trong trường hợp hoàn tiền; toàn bộ yêu cầu đều phải tuân thủ thủ tục chung: CS Agent xử lý trong 1 ngày làm việc, Finance Team xử lý 3-5 ngày làm việc sau đó [1].","Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"Every piece of information in the answer is directly supported by the context. The answer accurately reflects the general refund process outlined in the retrieved context, stating that all requests must follow the standard procedures without mentioning any special treatment for VIP customers, which is consistent with the provided information.",4,"The answer addresses the query by stating that there is no specific process for VIP customers regarding urgent refunds, but it could provide more detail on what the general process entails or any potential exceptions for VIP customers.",5,Retrieved: 1/1 expected sources,4,"The generated answer covers the main points regarding the lack of a special process for VIP customers and outlines the standard procedure for refunds. However, it introduces a detail about the CS Agent processing within 1 working day, which is not mentioned in the expected answer, making it slightly more detailed but not entirely aligned with the expected response.",baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,"- Thời gian xử lý và khắc phục (resolution) SLA của ticket P1: 4 giờ [1].  
(Đã cập nhật từ 6 giờ xuống 4 giờ từ phiên bản v2026.1) [2].",Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"Every piece of information in the answer is directly supported by the context. The SLA for ticket P1 is correctly stated as 4 hours, and the update from 6 hours to 4 hours in version v2026.1 is accurately referenced.",5,"The answer directly and accurately provides the SLA for processing P1 tickets, specifying the time as 4 hours and mentioning the update from a previous version, which is relevant to the user's query.",5,Retrieved: 1/1 expected sources,3,"The generated answer provides the resolution time of 4 hours but omits the initial response time of 15 minutes, which is a critical part of the expected answer.",variant_hybrid_rerank_auto
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,"Khách hàng có thể yêu cầu hoàn tiền trong vòng **7 ngày kể từ thời điểm xác nhận đơn hàng** nếu đáp ứng đủ các điều kiện: sản phẩm bị lỗi do nhà sản xuất, chưa sử dụng/chưa mở seal, và không thuộc các ngoại lệ quy định [1][2].",Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,"Every piece of information in the answer is directly supported by the context. The answer correctly states the 7-day timeframe for refund requests, the conditions for eligibility (product defect, unused/unopened), and acknowledges the exceptions outlined in the retrieved context.",5,"The answer directly and accurately addresses the user query by specifying that customers can request a refund within 7 days from the order confirmation, while also mentioning the conditions that must be met for the refund to be applicable.",5,Retrieved: 1/1 expected sources,4,"The generated answer includes the timeframe of 7 days and the condition of the product, which adds important context. However, it introduces additional conditions that were not mentioned in the expected answer, which could be seen as a minor deviation from the original simplicity of the expected response.",variant_hybrid_rerank_auto
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Line Manager, IT Admin và IT Security đều phải phê duyệt để cấp quyền Level 3 [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The generated answer accurately states that Line Manager, IT Admin, and IT Security must approve access for Level 3, which is directly supported by the retrieved context. There are no inaccuracies or unsupported claims in the answer.",5,"The answer directly and accurately addresses the user query by specifying the roles (Line Manager, IT Admin, and IT Security) that need to approve the granting of Level 3 access.",5,Retrieved: 1/1 expected sources,5,"The generated answer accurately includes all key points from the expected answer, stating that approval is required from Line Manager, IT Admin, and IT Security for Level 3 access.",variant_hybrid_rerank_auto
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Không.  
Theo nội dung quy định, “sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription)” nằm trong nhóm “ngoại lệ không được hoàn tiền” [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,"Every piece of information in the answer is directly supported by the context. The generated answer correctly states that products in the category of digital goods (license key, subscription) are included in the exceptions for non-refundable items, as specified in the retrieved context.",5,"The answer directly and accurately addresses the user's query about whether digital products can be refunded, providing a clear explanation that they are generally non-refundable due to specific regulations.",5,Retrieved: 1/1 expected sources,5,"The generated answer fully covers all key points and nuances present in the expected answer, including the specific mention of digital products being non-refundable and the categorization of license keys and subscriptions as exceptions.",variant_hybrid_rerank_auto
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,Tài khoản sẽ bị khóa sau 5 lần đăng nhập sai liên tiến [1].,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The generated answer accurately reflects the information provided in the retrieved context, stating that the account will be locked after 5 consecutive failed login attempts, which is directly supported by the context.",5,The answer directly and accurately addresses the user query by stating that the account will be locked after 5 consecutive failed login attempts.,5,Retrieved: 1/1 expected sources,5,"The generated answer accurately states that the account will be locked after 5 consecutive failed login attempts, which matches the expected answer in both content and meaning.",variant_hybrid_rerank_auto
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra theo hai luồng cùng lúc:

1. Luồng hỗ trợ kĩ thuật  
   - Nếu engineer chính không phản hồi trong 10 phút, hệ thống tự động escalate lên Senior Engineer [3].  
   - Trong quá trình xử lý, engineer có thể escalate lấy thêm người/công cụ ngay khi cần [2].

2. Luồng cấp quyền khẩn cấp (nếu xảy ra)  
   - Khi fix incident cần quyền ngoài quy trình, On-call IT Admin được cấp quyền tạm thời tối đa 24 giờ sau khi Tech Lead đồng ý bằng lời. Sau 24 giờ, phải có ticket chính thức hoặc quyền tự động thu hồi; toàn bộ được log trong Security Audit [1].

Tóm lại: P1 sẽ tự động lên Senior Engineer sau 10 phút không phản hồi; nếu cần cấp quyền gấp thì thực hiện thêm quy trình escalation quyền 24 giờ như trên.",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"Every piece of information in the generated answer is directly supported by the retrieved context. The escalation process for P1 is accurately described, including the automatic escalation to a Senior Engineer if there is no response within 10 minutes, and the emergency privilege escalation process for On-call IT Admin is also correctly detailed, including the time limits and logging requirements.",5,"The answer directly and accurately explains the escalation process for P1 incidents, detailing both the technical support escalation and the emergency privilege escalation, which fully addresses the user's query.",5,Retrieved: 1/1 expected sources,5,"The generated answer comprehensively covers the escalation process for P1 incidents, including the automatic escalation to a Senior Engineer after 10 minutes of no response, as well as additional details about the technical support flow and emergency privilege escalation. It includes all key points and nuances present in the expected answer.",variant_hybrid_rerank_auto
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Theo ngữ cảnh, tài liệu để cấp quyền hệ thống hiện nay là **Access Control SOP** (thay thế cho tên gọi cũ ""Approval Matrix"") [1].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,2,"The generated answer introduces the term 'Access Control SOP' and mentions it as a replacement for 'Approval Matrix,' which is not supported by the provided context. The context does not mention this specific document name or its previous name, indicating that significant portions of the answer are not supported by the retrieved information.",5,"The answer directly addresses the user query by identifying the relevant document for granting system permissions, specifically mentioning that the 'Approval Matrix' is now referred to as 'Access Control SOP'. This provides a clear and accurate response to the user's question.",5,Retrieved: 1/1 expected sources,5,"The generated answer accurately identifies the document as 'Access Control SOP' and notes that it replaces the old name 'Approval Matrix', which aligns perfectly with the expected answer.",variant_hybrid_rerank_auto
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,"Sau thời gian thử việc, nhân viên có thể làm remote tối đa 2 ngày mỗi tuần [1].","Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The generated answer accurately reflects the information in the retrieved context regarding the remote work policy, specifically that employees can work remotely for a maximum of 2 days per week after the probation period.",5,The answer directly and accurately addresses the user query by stating that employees can work remotely a maximum of 2 days per week after the probation period.,5,Retrieved: 1/1 expected sources,4,"The generated answer includes the main point about the maximum number of remote days (2 days/week) and mentions the probation period, but it omits the important detail regarding the requirement for Team Lead approval.",variant_hybrid_rerank_auto
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"ERR-403-AUTH là mã lỗi “nội bộ” (không phải mã HTTP chuẩn) mà hầu hết các hệ thống đều dùng để chỉ rõ:

“Người dùng đã đăng nhập thành công nhưng KHÔNG có quyền (hoặc token/cookie không hợp lệ) để truy cập vào API/máy chủ cụ thể đó.”

Tóm tắt nguyên nhân thường gặp
1. Token / session hết hạn hoặc bị revoke.  
2. Token mang quyền sai scope/role (ví dụ: role USER lại gọi API dành cho ADMIN).  
3. Đã đổi mật khẩu/reset pass khiến tất cả token trước đó vô hiệu.  
4. Gọi API từ domain chưa được CORS whitelist.  
5. Thiếu, sai hoặc viết sai chữ hoa/thường header Authorization (Bearer …).  
6. BE vừa cập nhật policy mới nhưng FE gọi endpoint cũ chưa được cấp quyền.

Cách kiểm tra & xử lý trước khi gọi Help-desk

1. Đăng xuất → đăng nhập lại, thử lại ngay.  
   - Nếu hết lỗi → nguyên nhân cố định là token cũ.  
2. Mở Dev-Tools (F12) → chọn request bị 403 → xem:  
   - Request headers có Bearer <token>?  
   - Response headers có thêm dòng: `x-error-code: ERR-403-AUTH` hay `x-error-desc: …` gì không?  
3. Kiểm tra trên cùng trình duyệt ẩn/incognito hoặc máy khác (loại trừ cache, extension can thiệp header).  
4. Nếu dùng mobile app, hãy xóa data app, cập nhật lên bản mới nhất.  
5. Kiểm tra quyền tài khoản:  
   - Gọi API profile/info xem role có đúng không.  
   - Nếu đang test bằng local, chuyển về môi trường prod để xác nhận role thật.  
6. Nếu bạn có quyền admin trên trang/dashboard:  
   - Vào mục “Audit log / Security log” của BE, tìm session-id của mình, xem có dòng “Authz denied …” cho đúng resource không.  
7. Kiểm tra thời gian máy client và máy chủ: sai khác >5 phút có thể làm JWT signature fail.  
8. Chụp lại toàn bộ:  
   - Mã lỗi chính xác,  
   - Endpoint đang gọi,  
   - Thời gian xảy ra,  
   - Role/username bị lỗi,  
   - Ảnh response header (có thể bỏ giá trị token đi)  
   rồi mới gửi ticket (sẽ giúp bộ phận vận hành check log nhanh gấp 3-4 lần).

Khi nào cần mở Help-desk?

- Đã thử các bước trên nhưng vẫn tái hiện đúng 100% trên máy khác, account khác.  
- Không có quyền admin để tra log BE.  
- Phát sinh đồng loạt với nhiều user (có thể BE vừa deploy policy mới sai).  

Lưu ý dành cho lập trình viên

Nếu bạn là dev đang build tính năng:

1. Luôn trả rõ 2 HTTP status:","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,"Every piece of information in the generated answer is directly supported by the retrieved context. The explanation of the ERR-403-AUTH error, its common causes, troubleshooting steps, and when to contact Help-desk are all accurately reflected in the context provided.",5,"The answer directly and accurately explains what the ERR-403-AUTH error is, provides common causes, and outlines detailed steps for troubleshooting and resolution, fully addressing the user's query.",,No expected sources,5,"The generated answer provides a comprehensive explanation of the ERR-403-AUTH error, including its definition, common causes, troubleshooting steps, and when to contact Help-desk. It covers all key points and nuances that would be relevant to the user's query, aligning well with the expected answer's intent to inform and guide the user.",variant_hybrid_rerank_auto
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không có quy trình riêng cho khách VIP. Mọi yêu cầu hoàn tiền đều áp dụng 4 bước chuẩn: gửi ticket → CS Agent xét trong 1 ngày → Finance Team xử lý 3-5 ngày → thông báo kết quả [1].,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,Every piece of information in the generated answer is directly supported by the retrieved context. The answer accurately reflects the 4-step refund process outlined in the context and correctly states that there is no separate process for VIP customers.,4,"The answer addresses the user query by stating that there is no separate process for VIP customers and outlines the standard refund procedure. However, it could provide more context or details about why the process is the same for VIP customers, which would enhance the relevance.",5,Retrieved: 1/1 expected sources,4,"The generated answer covers the main points of the expected answer, stating that there is no separate process for VIP customers and outlining the standard refund process. However, it misses the explicit mention that the policy does not specify a special process for VIP customers, which is a minor detail that adds clarity to the expected answer.",variant_hybrid_rerank_auto
